Afghanistan,0,Group B,34.4754 66.8303,Afghanistan
Albania,0,Group A,41.1413 20.0325,Albania
Algeria,0,Group D,27.5231 3.1685,Algeria
Andorra,0,Group C,42.5413 1.5609,Andorra
Angola,0,Group C,-12.2916 17.5029,Angola
Antigua and Barb.,0,Group C,17.079 -61.804,Antigua and Barb.
Argentina,0,Group A,-96.0845,Argentina
Armenia,0,Group A,40.2165 45.0003,Armenia
Australia,1,Group B,-23.079 132.842,Australia
Austria,0,Group A,47.614 14.0762,Austria
Azerbaijan,0,Group B,40.2805 47.6804,Azerbaijan
Bahamas,0,Group D,24.5065 -77.916,Bahamas
Bahrain,0,Group A,26.0165 50.5475,Bahrain
Bangladesh,0,Group A,23.5391 89.8049,Bangladesh
Barbados,0,Group B,13.1645 -59.5405,Barbados
Belarus,0,Group D,53.744 27.947,Belarus
Belgium,0,Group D,50.6522 4.5809,Belgium
Belize,0,Group D,17.197 -88.7035,Belize
Benin,0,Group A,10.6795 2.2845,Benin
Bhutan,0,Group A,27.5075 90.459,Bhutan
Bolivia,0,Group D,-81.3702,Bolivia
Bosnia and Herzegovina,0,Group C,44.1809 17.8168,Bosnia and Herzegovina
Botswana,0,Group C,-21.6721 23.9051,Botswana
Brazil,0,Group B,-61.4271,Brazil
Brunei,0,Group C,4.6904 114.9152,Brunei
Bulgaria,0,Group D,42.7345 23.8815,Bulgaria
Burkina Faso,0,Group B,13.0516 -0.6541,Burkina Faso
Burundi,0,Group A,-3.407 29.8885,Burundi
Cambodia,0,Group A,12.5285 104.3905,Cambodia
Cameroon,0,Group A,4.5495 11.3105,Cameroon
Canada,0,Group C,58.838 -120.439,Canada
Cape Verde,0,Group D,15.0819 -23.6368,Cape Verde
Central African Republic,0,Group A,7.2596 21.6691,Central African Republic
Chad,0,Group B,17.1223 19.3602,Chad
Chile,0,Group D,-118.6763,Chile
China,1,Group A,32.205 109.444,China
Colombia,0,Group B,3.6525 -73.3121,Colombia
Comoros,0,Group A,-11.79 43.356,Comoros
Congo,0,Group D,0.0213 16.1533,Congo
Costa Rica,0,Group B,9.9656 -84.1755,Costa Rica
Cote d'Ivoire,0,Group B,7.5538 -5.6121,Cote d'Ivoire
Croatia,0,Group C,46.001 16.172,Croatia
Cuba,0,Group D,20.2717 -75.3897,Cuba
Cyprus,0,Group B,34.8725 33.131,Cyprus
Czech Republic,0,Group A,49.836 15.5465,Czech Republic
Democratic Republic of the Congo,0,Group C,-1.6864 23.7526,Democratic Republic of the Congo
Denmark,0,Group B,56.2196 9.3108,Denmark
Djibouti,0,Group B,12.169 42.904,Djibouti
Dominica,0,Group D,15.4365 -61.357,Dominica
Dominican Republic,0,Group A,18.8845 -70.4623,Dominican Republic
Ecuador,0,Group C,-79.8388,Ecuador
Egypt,0,Group B,26.1939 28.8939,Egypt
El Salvador,0,Group A,13.7262 -88.8729,El Salvador
Equatorial Guinea,0,Group D,1.647 10.2955,Equatorial Guinea
Eritrea,0,Group C,15.9194 38.4016,Eritrea
Estonia,0,Group C,58.5425 26.5455,Estonia
Eswatini,0,Group B,-26.4899 31.3955,Eswatini
Ethiopia,0,Group B,8.83 38.362,Ethiopia
Falkland Islands,0,Group A,-111.175,Falkland Islands
Fiji,0,Group A,-17.814 177.759,Fiji
Finland,0,Group B,63.0704 27.7396,Finland
France,0,Group A,46.6113 2.3336,France
French Guiana,0,Group C,3.9045 -53.0915,French Guiana
Gabon,0,Group B,-0.647 11.6875,Gabon
Gambia,0,Group D,13.5035 -14.2265,Gambia
Georgia,0,Group B,42.1618 43.4818,Georgia
Germany,0,Group C,51.143 9.829,Germany
Ghana,0,Group B,6.862 -1.092,Ghana
Greece,0,Group B,38.4414 22.1814,Greece
Greenland,0,Group A,74.4231 -39.7294,Greenland
Grenada,0,Group B,12.1178 -61.6791,Grenada
Guatemala,0,Group C,15.2365 -90.7275,Guatemala
Guinea,0,Group D,10.6071 -13.1511,Guinea
Guinea-Bissau,0,Group C,12.0227 -15.1106,Guinea-Bissau
Guyana,0,Group D,4.8175 -58.9745,Guyana
Haiti,0,Group D,19.4448 -72.1017,Haiti
Honduras,0,Group A,14.8229 -86.5899,Honduras
Hong Kong,0,Group C,22.411 114.1485,Hong Kong
Hungary,0,Group B,47.192 20.498,Hungary
Iceland,0,Group B,65.0115 -18.968,Iceland
India,0,Group C,22.1596 78.9305,India
Indonesia,1,Group B,-0.9517 114.2118,Indonesia
Iran,0,Group B,31.9382 55.5426,Iran
Iraq,0,Group B,33.242 42.935,Iraq
Ireland,0,Group B,53.1805 -8.01,Ireland
Israel,0,Group D,30.6283 34.7087,Israel
Italy,0,Group A,45.3889 10.7776,Italy
Jamaica,0,Group C,18.1125 -77.269,Jamaica
Japan,1,Group B,36.8513 139.1112,Japan
Jordan,0,Group C,30.7659 36.4909,Jordan
Kazakhstan,0,Group A,48.9437 67.6303,Kazakhstan
Kenya,0,Group A,0.4145 37.8745,Kenya
Kiribati,0,Group B,1.8719 202.6221,Kiribati
"Korea, North",1,Group B,39.6625 126.2595,"Korea, North"
"Korea, South",1,Group B,36.0655 127.7925,"Korea, South"
Kosovo,0,Group C,42.5794 20.8954,Kosovo
Kuwait,0,Group D,29.3073 47.6003,Kuwait
Kyrgyzstan,0,Group B,41.7909 74.9911,Kyrgyzstan
Lao PDR,0,Group B,19.9325 102.4435,Lao PDR
Latvia,0,Group B,56.7925 26.9435,Latvia
Lebanon,0,Group B,33.9117 35.8708,Lebanon
Lesotho,0,Group A,-29.6255 28.1698,Lesotho
Liberia,0,Group B,6.7929 -9.9769,Liberia
Libya,0,Group C,25.9354 20.7569,Libya
Liechtenstein,0,Group A,47.122 9.546,Liechtenstein
Lithuania,0,Group D,55.1395 23.822,Lithuania
Luxembourg,0,Group B,49.7275 5.9585,Luxembourg
Macao,0,Group C,22.1348 113.5571,Macao
Madagascar,0,Group B,-18.821 46.8655,Madagascar
Malawi,0,Group D,-13.3315 33.8445,Malawi
Malaysia,1,Group D,5.3893 117.3568,Malaysia
Mali,0,Group C,18.4654 -1.9417,Mali
Malta,0,Group C,35.8975 14.4185,Malta
Mauritania,0,Group C,19.1695 -9.4755,Mauritania
Mauritius,0,Group A,-20.2793 57.5696,Mauritius
Mexico,0,Group B,23.63 -101.97,Mexico
Moldova,0,Group C,47.2036 28.4105,Moldova
Monaco,0,Group D,43.7399 7.3989,Monaco
Mongolia,0,Group A,46.1689 105.3854,Mongolia
Montenegro,0,Group B,42.7891 19.2862,Montenegro
Morocco,0,Group A,31.7 -7.1325,Morocco
Mozambique,0,Group D,-13.497 38.127,Mozambique
Myanmar,0,Group A,21.5841 96.1867,Myanmar
Namibia,0,Group A,-20.7238 17.0299,Namibia
Nauru,0,Group B,-0.521 166.9325,Nauru
Nepal,0,Group B,28.9136 81.5974,Nepal
Netherlands,0,Group C,52.157 5.2035,Netherlands
New Zealand,0,Group B,-44.7201 169.9667,New Zealand
Nicaragua,0,Group D,12.8482 -85.0204,Nicaragua
Niger,0,Group A,17.3457 9.3245,Niger
Nigeria,0,Group D,9.6551 8.1061,Nigeria
North Macedonia,0,Group B,41.6059 21.6977,North Macedonia
Norway,0,Group D,60.5366 7.4496,Norway
Oman,0,Group C,22.019 57.368,Oman
Pakistan,0,Group D,30.8325 71.3748,Pakistan
Palestine,0,Group C,31.9409 35.2734,Palestine
Panama,0,Group B,8.4165 -81.7705,Panama
Papua New Guinea,0,Group D,-6.1227 143.5162,Papua New Guinea
Paraguay,0,Group C,-82.028,Paraguay
Peru,0,Group C,-86.2163,Peru
Philippines,1,Group D,17.3711 121.4954,Philippines
Poland,0,Group A,52.1484 19.311,Poland
Portugal,0,Group B,38.7993 -8.3502,Portugal
Puerto Rico,0,Group A,18.234 -66.955,Puerto Rico
Qatar,0,Group C,25.3217 51.1836,Qatar
Romania,0,Group D,45.857 24.9433,Romania
Russia,0,Group B,63.4218 94.1005,Russia
Rwanda,0,Group B,-2.0136 29.9188,Rwanda
San Marino,0,Group C,43.9365 12.4423,San Marino
Saudi Arabia,0,Group D,23.7603 45.0093,Saudi Arabia
Senegal,0,Group C,14.9983 -14.9588,Senegal
Serbia,0,Group A,44.2085 20.7935,Serbia
Sierra Leone,0,Group D,8.5306 -11.7953,Sierra Leone
Singapore,0,Group D,1.3565 103.8215,Singapore
Slovakia,0,Group B,48.7266 19.5075,Slovakia
Slovenia,0,Group C,46.152 15.1315,Slovenia
Somalia,0,Group B,2.7589 42.8847,Somalia
South Africa,0,Group C,-29.6482 23.1067,South Africa
South Sudan,0,Group D,7.2928 30.1985,South Sudan
Spain,0,Group D,40.3544 -3.611,Spain
Sri Lanka,0,Group B,7.7004 80.6672,Sri Lanka
Sudan,0,Group D,16.5644 29.0451,Sudan
Suriname,0,Group A,4.1199 -55.9116,Suriname
Sweden,1,Group C,58.581 14.246,Sweden
Switzerland,0,Group A,46.7919 8.1183,Switzerland
Syria,0,Group B,35.0126 38.5441,Syria
Taiwan,0,Group C,23.741 120.975,Taiwan
Tajikistan,0,Group B,38.3213 72.1918,Tajikistan
Tanzania,1,Group A,-5.6989 34.2839,Tanzania
Thailand,0,Group A,15.4439 100.9692,Thailand
Timor-Leste,0,Group A,-8.7676 125.9664,Timor-Leste
Togo,0,Group C,8.8015 0.9075,Togo
Trinidad and Tobago,0,Group C,10.4282 -61.3304,Trinidad and Tobago
Tunisia,0,Group A,33.7774 9.0109,Tunisia
Turkey,0,Group B,39.3196 34.3321,Turkey
Turkmenistan,0,Group C,39.4791 59.5154,Turkmenistan
Uganda,0,Group D,1.9676 32.9896,Uganda
Ukraine,0,Group B,48.8464 33.5486,Ukraine
United Arab Emirates,0,Group B,23.3865 54.2485,United Arab Emirates
United Kingdom,0,Group D,52.4072 -1.7451,United Kingdom
United States,1,Group D,39.382 -99.3421,United States
Uruguay,0,Group C,-88.7842,Uruguay
Uzbekistan,0,Group B,41.8936 63.8434,Uzbekistan
Vatican,0,Group A,41.9035 12.4535,Vatican
Venezuela,0,Group C,7.1583 -64.0124,Venezuela
Vietnam,0,Group C,21.5866 105.3047,Vietnam
Western Sahara,0,Group D,24.328 -13.735,Western Sahara
Yemen,0,Group B,15.3921 45.4111,Yemen
Zambia,0,Group D,-14.9226 26.1418,Zambia
Zimbabwe,0,Group A,-18.907 29.7885,Zimbabwe